date, pm25, pm10, o3, no2, so2
24/10/2019,41,12,17,7, 
25/10/2019,22,10,21,4, 
26/10/2019,12,14,24,6, 
27/10/2019,16,14,18,13, 
28/10/2019,27,13,20,14, 
29/10/2019,31,14,13,12, 
30/10/2019,53,20,12,13, 
31/10/2019,58,19,4,13, 
01/11/2019,55,11,23,3, 
02/11/2019,17,8,16,5, 
03/11/2019,13,14,13,11, 
04/11/2019,27,16,9,13, 
05/11/2019,34,12,20,11, 
06/11/2019,14,14,11,12, 
08/11/2019,44,18,20,11, 
09/11/2019,36,26,12,13, 
10/11/2019,68,17,15,10, 
11/11/2019,45,11,17,9, 
12/11/2019,24,10,15,13, 
13/11/2019,27,12,8,12, 
14/11/2019,28,24,9,11, 
15/11/2019,67,21,7,14, 
16/11/2019,53,22,8,11, 
17/11/2019,61,10,23,8, 
18/11/2019,24,10,23,12, 
19/11/2019,19,28,7,19, 
20/11/2019,72,26,10,11, 
21/11/2019,71,16,10,14, 
22/11/2019,49,15,6,10, 
23/11/2019,52,28,4,12, 
24/11/2019,72,18,6,12, 
25/11/2019,46,12,13,10, 
26/11/2019,31,9,18,7, 
27/11/2019,17,10,18,7, 
28/11/2019,14,21,22,14, 
29/11/2019,25,18,14,21, 
30/11/2019,43,23,11,16, 
01/12/2019,84,16,17,19, 
02/12/2019,31,22,13,16, 
03/12/2019,54,25,3,22,1
04/12/2019,72,29,1,18, 
05/12/2019,80,11,13,11, 
06/12/2019,48,13,20,7, 
07/12/2019,19,16,26,3, 
08/12/2019,30,17,26,7, 
09/12/2019,20,16,22,11, 
10/12/2019,32,17,16,13, 
11/12/2019,43,13,18,10, 
12/12/2019,33,10,20,10, 
13/12/2019,24,14,27,6, 
14/12/2019,28,15,28,5, 
15/12/2019,32,15,18,14, 
16/12/2019,33,13,14,14, 
17/12/2019,32,16,17,13, 
18/12/2019,46,22,11,10, 
19/12/2019,38,12,22,8, 
20/12/2019,21,11,19,6, 
21/12/2019,16,11,19,6, 
22/12/2019,23,15,17,10, 
23/12/2019,20,23,22,7, 
24/12/2019,32,14,21,6, 
25/12/2019,24,20,10,11, 
26/12/2019,58,13,11,10, 
27/12/2019,53,25,5,14, 
28/12/2019,72,27,3,16, 
29/12/2019,72, , , , 
01/07/2019,20,9,27,3, 
02/07/2019,12,11,29,2, 
03/07/2019,18,12,31,3, 
04/07/2019,20,12,35,5, 
05/07/2019,24,13,24,6, 
06/07/2019,29,11,26,3, 
07/07/2019,12,11,24,3, 
08/07/2019,11,11,31,4, 
09/07/2019,19,16,22,7, 
10/07/2019,24,23,33,8, 
11/07/2019,52,18,22,7, 
12/07/2019,38,14,26,2, 
13/07/2019,20,9,26, , 
14/07/2019,12,8,22,2, 
15/07/2019,11,9,24,3, 
16/07/2019,11,11,30,5, 
17/07/2019,30,12,30,8, 
18/07/2019,45,16,22,6, 
19/07/2019,29,15, ,5, 
20/07/2019,27,10, ,2, 
21/07/2019,14,11,26,6, 
22/07/2019,18,15,62,7, 
23/07/2019,29,28,86,6, 
24/07/2019,50, ,107,7, 
25/07/2019,62, ,91,2, 
26/07/2019,53,19,51,4, 
27/07/2019,54,17,32,2, 
28/07/2019,50,12,34,3, 
29/07/2019,26,15,42,4, 
30/07/2019,25,14,20,3, 
31/07/2019,25,16,32,4, 
01/08/2019,25,15,31,3, 
02/08/2019,23,10,28,1, 
03/08/2019,13,13,39,4, 
04/08/2019,26,14,28,4, 
05/08/2019,30,12,29,3, 
06/08/2019,20,14,26,3, 
07/08/2019,14,12,29,3, 
08/08/2019,17,16,20,7, 
09/08/2019,28,13,27,1, 
10/08/2019,13,17,26,2, 
11/08/2019,24,15,23,5, 
12/08/2019,20,10,28,4, 
13/08/2019,13,12,28,4, 
14/08/2019,22,13,21,2, 
15/08/2019,17,15,23,6, 
16/08/2019,27,11,16,3, 
17/08/2019,18,14,25,2, 
18/08/2019,16,14,25,3, 
19/08/2019,19,17,30,4, 
20/08/2019,24,16,42,9, 
21/08/2019,37,18,40,10, 
22/08/2019,47,17,41,9, 
23/08/2019,41,19,63,7, 
24/08/2019,53,23,63,8, 
25/08/2019,61,21,65,6, 
26/08/2019,63,25,76,8, 
27/08/2019,68,25,43,12, 
28/08/2019,73,14,28,4, 
29/08/2019,30,18,33,7, 
30/08/2019,41,22,47,11,1
31/08/2019,55,11,26,2, 
01/09/2019,13,12,29,4, 
02/09/2019,16,14,24,5, 
03/09/2019,22,15,16,8, 
04/09/2019,20,15,23,4, 
05/09/2019,13,15,23,8, 
06/09/2019,27,21,21,4, 
07/09/2019,15,12,27,2, 
08/09/2019,15,12,28,10, 
09/09/2019,16,17,27,10, 
10/09/2019,33,18,19,9, 
11/09/2019,39,13,18,6, 
12/09/2019,20,10,24,3, 
13/09/2019,21,14,27,5, 
14/09/2019,27,16,27,9, 
15/09/2019,36,9,20,5, 
16/09/2019,16,15,23,7, 
17/09/2019,15,16,24,8, 
18/09/2019,21,10,24,9, 
19/09/2019,12,14,26,10, 
20/09/2019,26,15,26,8, 
21/09/2019,28,16,33,7, 
22/09/2019,28,17,18,7, 
23/09/2019,26,15,14,7, 
24/09/2019,17,15,13,7, 
25/09/2019,22,13,24,7, 
26/09/2019,22,16,17,6, 
27/09/2019,17,14,23,3, 
28/09/2019,17,13,18,3, 
29/09/2019,15,12,22,5, 
30/09/2019,11,12,23,6, 
01/04/2019,34,27,26,12, 
02/04/2019,65,10,27,9, 
03/04/2019,38,14,23,11, 
04/04/2019,41,13,36,9, 
05/04/2019,41,30,22,6, 
06/04/2019,82,31,44,5, 
07/04/2019,91,28,32,9, 
08/04/2019,69,19,37,5, 
09/04/2019,58,10,33,4, 
10/04/2019,41,11,33,5, 
11/04/2019,48,10,31,5, 
12/04/2019,40,9,34,5, 
13/04/2019,46,15,34,8, 
14/04/2019,61,21,33, , 
15/04/2019,66,21,36, , 
16/04/2019,72,16,23,11, 
17/04/2019,52,19,46,7, 
18/04/2019,58,20,46,6, 
19/04/2019,59,23,60,5, 
20/04/2019,63,33,61,5, 
21/04/2019,90,29,55,6,1
22/04/2019,84,23,46,5, 
23/04/2019,45,30,39,7, 
24/04/2019,60,8,29,5, 
25/04/2019,24,10,32,6, 
26/04/2019,28,13,28,4, 
27/04/2019,27,8,25,4, 
28/04/2019,29,8,37,5, 
29/04/2019,41,13,38,4, 
30/04/2019,48,15,35,5, 
01/05/2019,53,25,28,11, 
02/05/2019,67,12,35,3, 
03/05/2019,23,8,32,2, 
04/05/2019,17,13,35,3, 
05/05/2019,34,14,29,8, 
06/05/2019,43,14,27,12, 
07/05/2019,48,15,27,9, 
08/05/2019,49,12,28,7, 
09/05/2019,32,10,36,5, 
10/05/2019,25,10,39,3, 
11/05/2019,31,7,37,2, 
12/05/2019,22,8,34,2, 
13/05/2019,19,9,37,4, 
14/05/2019,25,11,38,4, 
15/05/2019,25,12,33,5, 
16/05/2019,32,11,26,5, 
17/05/2019,30,22,35,6, 
18/05/2019,67,25,30,3, 
19/05/2019,90,20,28,7, 
20/05/2019,64,15,33,5, 
21/05/2019,39,12,35,4, 
22/05/2019,30,16,44,10, 
23/05/2019,42,14,37,13, 
24/05/2019,38,13,32,4, 
25/05/2019,31,17,27,5, 
26/05/2019,43,12,28,4, 
27/05/2019,17,10,32,7, 
28/05/2019,21,10,36,5, 
29/05/2019,26,12,23,4, 
30/05/2019,34,14,24,5, 
31/05/2019,36,12,32,6, 
01/06/2019,33,16,44,4, 
02/06/2019,38,14,29,6, 
03/06/2019,17,14,39,7, 
04/06/2019,28,16,26,7, 
05/06/2019,33,12,32,5, 
06/06/2019,13,14,35,7, 
07/06/2019,28,12,28,2, 
08/06/2019,13,14,31,3, 
09/06/2019,26,13,35,2, 
10/06/2019,27,14,34,5, 
11/06/2019,28,12,26,7, 
12/06/2019,31,8,30,5, 
13/06/2019,15,13,41,6, 
14/06/2019,21,13,34,4, 
15/06/2019,23,15,26,6, 
16/06/2019,42,13,35,6, 
17/06/2019,25,16,45,5, 
18/06/2019,36,14,39,7, 
19/06/2019,27,16,34,5, 
20/06/2019,42,14,30,5, 
21/06/2019,27,10,39,3, 
22/06/2019,31,14,54,3, 
23/06/2019,37,18,57,5, 
24/06/2019,41,26,67,9, 
25/06/2019,60,15,47,3, 
26/06/2019,62,14,31,2, 
27/06/2019,25,18,35,3, 
28/06/2019,36,19,71,5, 
29/06/2019,42,15,36,5, 
30/06/2019,43,15,28,3, 
01/01/2019,60,22,29,3, 
02/01/2019,36,12,21,14, 
03/01/2019,27,14,18,12, 
04/01/2019,38,11,25,5, 
05/01/2019,24,14,22,7, 
06/01/2019,34,19,14,16, 
07/01/2019,58,22,28,3, 
08/01/2019,35,16,24,2, 
09/01/2019,20,18,19,16, 
10/01/2019,19,12,18,10, 
11/01/2019,21,12,18,5, 
12/01/2019,20,13,23,2, 
13/01/2019,19,12,19,6, 
14/01/2019,19,16,16,12, 
15/01/2019,29,13,16,8, 
16/01/2019,35,7,20,7, 
17/01/2019,12,19,9,21, 
18/01/2019,24,24,6,18, 
19/01/2019,66,21,9,14,1
20/01/2019,62,36,2,21, 
21/01/2019,90,37,6,19, 
22/01/2019,99,29,11,12, 
23/01/2019,87,45,9,14, 
24/01/2019,113,47,2,20, 
25/01/2019,118,10,18,8, 
26/01/2019,30,8,21,3, 
27/01/2019,14,10,18,6, 
28/01/2019,17,15,18,13, 
29/01/2019,31,18,12,19, 
30/01/2019,57,21,12,16, 
31/01/2019,57,22,9,17, 
01/02/2019,66,32,4,12, 
02/02/2019,96,16,15,12, 
03/02/2019,51,12,12,11, 
04/02/2019,44,26,9,13, 
05/02/2019,73,13,10,14, 
06/02/2019,56,13,21,5, 
07/02/2019,26,11,19,6, 
08/02/2019,21,18,24,3, 
09/02/2019,29,9,23,4, 
10/02/2019,17,20,19,7, 
11/02/2019,23,18,11,16, 
12/02/2019,38,22,8,17, 
13/02/2019,70,28,7,25,1
14/02/2019,71,25,7,27, 
15/02/2019,64,36,12,22, 
16/02/2019,91,35,14,17, 
17/02/2019,94,35,9,21, 
18/02/2019,65,16,17,10, 
19/02/2019,37,19,16,13, 
20/02/2019,42,28,8,16, 
21/02/2019,71,24,6,18, 
22/02/2019,73,20,10,10, 
23/02/2019,65,21,13,16, 
24/02/2019,67,25,13,23,1
25/02/2019,66,34,11,25,1
26/02/2019,77,38,11,26,1
27/02/2019,86,46,18,19, 
28/02/2019,104,21,25,6, 
01/03/2019,60,20,29,7, 
02/03/2019,52,11,24,3, 
03/03/2019,25,11,31,4, 
04/03/2019,16,13,29,6, 
05/03/2019,23,11,19,6, 
06/03/2019,25,9,29,4, 
07/03/2019,20,18,29,6, 
08/03/2019,33,15,33,5, 
09/03/2019,28,14,30,5, 
10/03/2019,30,16,31,4, 
11/03/2019,24,13,30,9, 
12/03/2019,35,19,28,5, 
13/03/2019,34,16,32,5, 
14/03/2019,30,16,26,8, 
15/03/2019,30,11,32,4, 
16/03/2019,24,9,31,3, 
17/03/2019,20,17,31,5, 
18/03/2019,28,19,22,19, 
19/03/2019,55,25,18,15, 
20/03/2019,73,22,23,12, 
21/03/2019,71,33,18,13, 
22/03/2019,100,30,28,7, 
23/03/2019,74,16,30,6, 
24/03/2019,39,19,35,3, 
25/03/2019,40,22,33,7, 
26/03/2019,39,15,30,7, 
27/03/2019,44,21,19,14, 
28/03/2019,64,33,25,15, 
29/03/2019,90,37,27,13, 
30/03/2019,96,24,34,4, 
31/03/2019,70,13,31,6, 
01/10/2018,16,16,23,9, 
02/10/2018,22,26,26,8, 
03/10/2018,25,25,15,12, 
04/10/2018,46,26,17,16,1
05/10/2018,56,35,22,15,1
06/10/2018,64,11,27,4, 
07/10/2018,17,17,16,15, 
08/10/2018,34,23,20,20,1
09/10/2018,44,38,30,15,1
10/10/2018,58,28,22,12, 
11/10/2018,45,17,22,8, 
12/10/2018,23,19,29,7, 
13/10/2018,30,19,30,8, 
14/10/2018,38,23,19,15, 
15/10/2018,44,29,16,20, 
16/10/2018,55,25,18,16, 
17/10/2018,50,11,22,7,1
18/10/2018,23,14,21,9, 
19/10/2018,36,21,21,14, 
20/10/2018,50,33,23,12, 
21/10/2018,73,20,26,8, 
22/10/2018,34,28,20,8, 
23/10/2018,39,17,19,4, 
24/10/2018,22,18,18,10, 
25/10/2018,28,20,22,8, 
26/10/2018,38,8,22,8, 
27/10/2018,22,9,21,3, 
28/10/2018,14,9,14,5, 
29/10/2018,21,8,11,7, 
30/10/2018,18,14,11,13,1
31/10/2018,33,15,8,15, 
01/11/2018,35,13,23,12, 
02/11/2018,27,23,10,19, 
03/11/2018,58,29,8,16, 
04/11/2018,76,25,2,10, 
05/11/2018,68,24,7,14, 
06/11/2018,49,12,15,10, 
07/11/2018,24,16,17,12, 
08/11/2018,26,23,10,14, 
09/11/2018,51,10,16,6, 
10/11/2018,24,10,19,5, 
11/11/2018,19,13,9,15, 
12/11/2018,28,16,15,10, 
13/11/2018,39,21,10,17, 
14/11/2018,55,26,5,18, 
15/11/2018,60,29,1,16, 
16/11/2018,71,22,10,11, 
17/11/2018,71,19,17,7, 
18/11/2018,71,7,16,5, 
19/11/2018,29,15,19,6, 
20/11/2018,49,26,8,9, 
21/11/2018,68,33,4,9,1
22/11/2018,88,30,1,15,1
23/11/2018,70,28,4,10,1
24/11/2018,80,32,2,8, 
25/11/2018,85,29,7,8, 
26/11/2018,80,31,6,12, 
27/11/2018,73,17,5,12,1
28/11/2018,52,9,14,9, 
29/11/2018,26,19,16,12, 
30/11/2018,34,13,18,8, 
01/12/2018,34,8,20,4, 
02/12/2018,12,20,23,7, 
03/12/2018,30,18,20,19, 
04/12/2018,24,20,3,18, 
05/12/2018,51,13,16,10, 
06/12/2018,35,7,22,6, 
07/12/2018,16,16,25,5, 
08/12/2018,28,15,28,4, 
09/12/2018,24,14,29,9, 
10/12/2018,22,16,20,17, 
11/12/2018,18,14,6,18, 
12/12/2018,27,12,8,11, 
13/12/2018,46,16,7,10, 
14/12/2018,44,27,11,10, 
15/12/2018,62,24,9,11, 
16/12/2018,70,14,14,14, 
17/12/2018,37,16,15,12, 
18/12/2018,39,12,13,12, 
19/12/2018,30,13,16,10, 
20/12/2018,31,13,23,7, 
21/12/2018,28,15,23,7, 
22/12/2018,24,16,20,8, 
23/12/2018,29,12,20,9, 
24/12/2018,27,16,16,9, 
25/12/2018,50,24,8,15,1
26/12/2018,73,35, ,23,1
27/12/2018,83,39, ,17, 
28/12/2018,98,28,20,12, 
29/12/2018,63,18,24,9, 
30/12/2018,36, , , , 
01/07/2018,15,11,44,3, 
02/07/2018,18,11,40,4, 
03/07/2018,22,15,39,4, 
04/07/2018,25,10,25,4, 
05/07/2018,18,15,40,4, 
06/07/2018,36,14,34,3,1
07/07/2018,25,11,33,3, 
08/07/2018,21,14,25,4, 
09/07/2018,30,18,27,3, 
10/07/2018,24,15,33,3, 
11/07/2018,21,15,32,4, 
12/07/2018,34,15,33,3, 
13/07/2018,27,8,31,3, 
14/07/2018,12,8,42,3, 
15/07/2018,13,15,51,6,1
16/07/2018,23,16,40,6,1
17/07/2018,25,14,36,7, 
18/07/2018,21,14,39,5, 
19/07/2018,25,13,42,3, 
20/07/2018,24,12,49,3, 
21/07/2018,32,10,46,4, 
22/07/2018,39,14,40,7, 
23/07/2018,31,15,62,7,1
24/07/2018,27,13,46,7, 
25/07/2018,28,17,81,6,1
26/07/2018,38,18,73,7,1
27/07/2018,33,20,41,4, 
28/07/2018,38,17,35,6, 
29/07/2018,29,13,33,5, 
30/07/2018,19,10,28,5, 
31/07/2018,16,11,34,9, 
01/08/2018,35,11,49,6, 
02/08/2018,33,15,62,5, 
03/08/2018,42,8,37,3, 
04/08/2018,26,9,30,1, 
05/08/2018,22,12,57,5,1
06/08/2018,21,22,72,8, 
07/08/2018,37,13,40,4, 
08/08/2018,38,12,27,10, 
09/08/2018,27,11,26,3, 
10/08/2018,24,8,28,3, 
11/08/2018,29,11,35,8, 
12/08/2018,28,10,23,11, 
13/08/2018,25,10,31,4, 
14/08/2018,18,14,20,7, 
15/08/2018,40,10,23,6, 
16/08/2018,24,10,26,5, 
17/08/2018,22,13,21,7, 
18/08/2018,35,14,21,5, 
19/08/2018,36,9,21,5, 
20/08/2018,19,12,26,7, 
21/08/2018,37,14,28,10, 
22/08/2018,47,15,16,9, 
23/08/2018,49,10,21,4, 
24/08/2018,16,7,21,4, 
25/08/2018,8,7,28,5, 
26/08/2018,16,10,22,5, 
27/08/2018,19,14,23,9,1
28/08/2018,32,19,22,13, 
29/08/2018,62,12,22,6, 
30/08/2018,30,9,20,8, 
31/08/2018,19,12,30,8, 
01/09/2018,28,11,34,5, 
02/09/2018,31,12,27,5, 
03/09/2018,42,24,33,5, 
04/09/2018,63,19,26,8, 
05/09/2018,59,15,25,8, 
06/09/2018,41,13,23,7, 
07/09/2018,24,14,22,6, 
08/09/2018,23,15,34,7, 
09/09/2018,33,17,26,6, 
10/09/2018,28,17,24,5, 
11/09/2018,29,9,19,5, 
12/09/2018,23,11,24,7, 
13/09/2018,25,14,27,11,1
14/09/2018,35,13,26,6, 
15/09/2018,27,15,31,11, 
16/09/2018,39,20,33,16,1
17/09/2018,36,24,30,9, 
18/09/2018,40,20,26,7, 
19/09/2018,34,24,25,9,1
20/09/2018,34,16,23,5, 
21/09/2018,17,13,20,5, 
22/09/2018,24,9,19,6, 
23/09/2018,29,15,25,7, 
24/09/2018,22,14,21,13, 
25/09/2018,27,18,21,14, 
26/09/2018,44,25,25,20,2
27/09/2018,59,18,24,6, 
28/09/2018,28,18,21,9, 
29/09/2018,24,18,28,9, 
30/09/2018,41,13,23,7, 
01/04/2018,75,29,25,9, 
02/04/2018,73,12,22,9, 
03/04/2018,31,10,26,11, 
04/04/2018,20,17,32,6, 
05/04/2018,25,18,29,14,1
06/04/2018,43,13,31,13, 
07/04/2018,37,41,40,14, 
08/04/2018,65,35,22,7, 
09/04/2018,82,46,31,8, 
10/04/2018,76,39,24,9, 
11/04/2018,85,37,16,9, 
12/04/2018,89,37,18,15, 
13/04/2018,76,33,29,10, 
14/04/2018,91,35,29,6, 
15/04/2018,68,17,31,7, 
16/04/2018,39,26,37,13, 
17/04/2018,51,37,44,18,1
18/04/2018,61,46,40,12,1
19/04/2018,69,47,46,22,1
20/04/2018,98,17,40,7, 
21/04/2018,73,25,48,5,1
22/04/2018,64,21,31,6, 
23/04/2018,34,20,25,7, 
24/04/2018,35,13,30,4, 
25/04/2018,18,16,32,5, 
26/04/2018,22,17,33,7, 
27/04/2018,26,14,25,6, 
28/04/2018,36,20,22,8, 
29/04/2018,65,9,27,5, 
30/04/2018,20,10,33,5,1
01/05/2018,18,17,36,9, 
02/05/2018,32,13,35,6, 
03/05/2018,18,12,39,7, 
04/05/2018,24,13,45,5, 
05/05/2018,40,19,47,5,1
06/05/2018,47,16,48,8,1
07/05/2018,49,23,60,11,1
08/05/2018,49,25,46,12, 
09/05/2018,73,14,33,6, 
10/05/2018,42,19,38,6, 
11/05/2018,45,20,52,7, 
12/05/2018,53,22,34,6, 
13/05/2018,68,22,52,4, 
14/05/2018,59,21,52,5, 
15/05/2018,47,22,41,3, 
16/05/2018,54,29,32,1, 
17/05/2018,39,25,29,3, 
18/05/2018,43,18,30,3, 
19/05/2018,46,25,43,7, 
20/05/2018,63,17,46,4, 
21/05/2018,44,18,41,7, 
22/05/2018,41,17,46,7, 
23/05/2018,50,19,35,8, 
24/05/2018,46,29,46,7, 
25/05/2018,58,31,57,5,1
26/05/2018,57,20,43,5, 
27/05/2018,46,22,59,8,1
28/05/2018,51,24,50,6, 
29/05/2018,74,24,39,8, 
30/05/2018,71,55,38,8, 
31/05/2018,61,21,36,9, 
01/06/2018,63,21,23,6, 
02/06/2018,67,13,35,5, 
03/06/2018,54,11,43,3, 
04/06/2018,37,17,36,2, 
05/06/2018,46,24,45,4, 
06/06/2018,45,22,63,7,1
07/06/2018,48,23,39,7, 
08/06/2018,64,14,39,2, 
09/06/2018,39,17,38,1, 
10/06/2018,31,12,32,3, 
11/06/2018,27,11,26,2, 
12/06/2018,24,11,27,2, 
13/06/2018,13,16,26,10, 
14/06/2018,29,18,38,6, 
15/06/2018,48,19,29,6, 
16/06/2018,43,15,23,3, 
17/06/2018,24,14,25,5, 
18/06/2018,25,15,17,7, 
19/06/2018,26,14,17,7, 
20/06/2018,28,18,23,4, 
21/06/2018,21,20,25,2, 
22/06/2018,25,19,33,4, 
23/06/2018,30,13,24,3, 
24/06/2018,30,11,26,2, 
25/06/2018,24,13,33,3, 
26/06/2018,35,17,34,4, 
27/06/2018,46,16,43,5, 
28/06/2018,41,11,37,3, 
29/06/2018,26,18,43,3, 
30/06/2018,27,10,38,2,1
06/01/2018,42,10,16,4, 
07/01/2018,25,11,16,8, 
08/01/2018,34,22,9,12, 
09/01/2018,57,18,4,16, 
10/01/2018,42,22,3,14, 
11/01/2018,54,21,2,11, 
12/01/2018,63,36,5,14, 
13/01/2018,81,25,8,8, 
14/01/2018,66,21,17,10, 
15/01/2018,48,13,25,8, 
16/01/2018,12,17,26,7, 
17/01/2018,16,15,26,10, 
18/01/2018,18,14,22,14, 
19/01/2018,14,16,19,13, 
20/01/2018,36,14,22,11, 
21/01/2018,30,19,20,12, 
22/01/2018,26,16,16,14, 
23/01/2018,30,6,22,6, 
24/01/2018,16,16,27,14, 
25/01/2018,26,30,5,21, 
26/01/2018,61,19,18,10, 
27/01/2018,54,10,19,7, 
28/01/2018,28,13,23,6, 
29/01/2018,18,20,17,18, 
30/01/2018,27,16,24,11, 
31/01/2018,20,14,21,12, 
01/02/2018,14,10,21,8, 
02/02/2018,11,16,15,14, 
03/02/2018,21,10,20,3, 
04/02/2018,17,17,16,7, 
05/02/2018,49,21,17,12, 
06/02/2018,55,26,19,16, 
07/02/2018,58,38,9,23,1
08/02/2018,83,28,15,15, 
09/02/2018,68,22,21,11, 
10/02/2018,51,13,26,6, 
11/02/2018,13,17,24,10, 
12/02/2018,22,16,23,13, 
13/02/2018,25,20,19,13, 
14/02/2018,42,17,20,15, 
15/02/2018,36,26,21,21, 
16/02/2018,34,34,16,22,1
17/02/2018,71,44,12,19,1
18/02/2018,103,45,7,19, 
19/02/2018,101,45,12,19, 
20/02/2018,109,48,22,12,1
21/02/2018,126,24,24,9, 
22/02/2018,76,27,23,8, 
23/02/2018,74,15,24,4, 
24/02/2018,56,11,28,3, 
25/02/2018,37,11,26,5, 
26/02/2018,41,12,26,7, 
27/02/2018,34,25,22,8, 
28/02/2018,75,30,25,6, 
01/03/2018,68,42,25,9,1
02/03/2018,103,59,20,10, 
03/03/2018,152,46,20,12, 
04/03/2018,114,17,25,12, 
05/03/2018,43,28,12,22, 
06/03/2018,59,32,18,18, 
07/03/2018,72,16,23,11,1
08/03/2018,31,21,22,11, 
09/03/2018,40,16,17,10, 
10/03/2018,41,15,15,11, 
11/03/2018,42,11,22,10, 
12/03/2018,23,8,22,8, 
13/03/2018,16,15,25,12, 
14/03/2018,41,19,17,11, 
15/03/2018,57,23,15,8, 
16/03/2018,67,13,28,3, 
17/03/2018,36,16,30,3,1
18/03/2018,27,14,31,5, 
19/03/2018,36,15,32,6, 
20/03/2018,33,24,32,12, 
21/03/2018,39,24,26,9, 
22/03/2018,54,25,26,10, 
23/03/2018,59,23,27,7,1
24/03/2018,57,30,26,9, 
25/03/2018,82,19,23,15, 
26/03/2018,52,24,22,11, 
27/03/2018,60,19,19,13, 
28/03/2018,49,18,30,10, 
29/03/2018,44,13,31,9, 
30/03/2018,38,12,28,8, 
31/03/2018,34,25,29,6, 
01/04/2017,57,17,31,8, 
02/04/2017,48,12,30,6, 
03/04/2017,36,22,29,16, 
04/04/2017,54,22,31,6, 
05/04/2017,45,25,31,4, 
06/04/2017,28,23,28,12, 
07/04/2017,40,10,30,6, 
08/04/2017,36,32,33,15,1
09/04/2017,91,20,31,7, 
10/04/2017,38,16,30,9,1
11/04/2017,25,18,24,10, 
12/04/2017,47,17,31,6, 
13/04/2017,22,19,29,12, 
14/04/2017,36,13,32,5, 
15/04/2017,26,15,32,3, 
16/04/2017,14,8,35,2, 
17/04/2017,10,9,32,6, 
18/04/2017,17,10,33,6, 
19/04/2017,31,17,29,15,1
20/04/2017,53,22,23,11,1
21/04/2017,58,12,32,3, 
22/04/2017,22,9,30,4, 
23/04/2017,17,12,23,10, 
24/04/2017,28,8,30,5, 
25/04/2017,9,11,29,8, 
26/04/2017,14,13,32,7, 
27/04/2017,16,10,30,6, 
28/04/2017,23,11,32,7, 
29/04/2017,22,12,40,6, 
30/04/2017,30,13,32,6, 
01/05/2017,25,18,24,9, 
02/05/2017,50,10,23,6, 
03/05/2017,39,10,25,6, 
04/05/2017,28,10,28,5, 
05/05/2017,24,15,32,4, 
06/05/2017,48,17,30,4, 
07/05/2017,53,16,33,4, 
08/05/2017,19,17,31,4, 
09/05/2017,23,12,29,7,1
10/05/2017,20,16,34,9, 
11/05/2017,39,15,28,7,1
12/05/2017,24,16,24,8, 
13/05/2017,38,18,33,7, 
14/05/2017,38,15,31,10, 
15/05/2017,23,18,35,10,1
16/05/2017,33,21,54,13, 
17/05/2017,49,29,31,7, 
18/05/2017,36,14,28,5, 
19/05/2017,22,15,30,6, 
20/05/2017,29,13,36,8, 
21/05/2017,36,14,46,7, 
22/05/2017,28,22,29,10, 
23/05/2017,37,15,28,8, 
24/05/2017,31,11,30,3, 
25/05/2017,22,7,36,4, 
26/05/2017,11,17,50,5, 
27/05/2017,24,10,35,6, 
28/05/2017,15,13,52,6, 
29/05/2017,34,21,32,7, 
30/05/2017,55,11,29,6, 
31/05/2017,15,14,38,5, 
01/06/2017,12,17,59,9,1
02/06/2017,32,16,42,6, 
03/06/2017,42,13,29,3,2
04/06/2017,19,14,33,6, 
05/06/2017,19,12,25,4, 
06/06/2017,9,18,25,4, 
07/06/2017,15,16,28,6, 
08/06/2017,14,16,26,8, 
09/06/2017,18,21,39,4, 
10/06/2017,22,14,40,6, 
11/06/2017,23,19,25,5, 
12/06/2017,17,15,28,6, 
13/06/2017,18,10,36,7, 
14/06/2017,12,19,44,9, 
15/06/2017,31,20,26,4, 
16/06/2017,19,15,26,5, 
17/06/2017,28,18,30,4, 
18/06/2017,31,13,13,12, 
19/06/2017,20, , , , 
02/01/2017,37,13,18,13, 
03/01/2017,36,24,27,5, 
04/01/2017,31,14,25,4, 
05/01/2017,30,28, , , 
09/01/2017,70,16,12,19, 
10/01/2017,36,20,28,12, 
11/01/2017,44,20,24,10, 
12/01/2017,34,13,27,8, 
13/01/2017,24,13,29,7, 
14/01/2017,27,17,16,20, 
15/01/2017,41,15,11,17, 
16/01/2017,62,31,13,14, 
17/01/2017,89,43,7,18, 
18/01/2017,115,44,2,24,1
19/01/2017,113,29,6,25, 
20/01/2017,83,26,10,16, 
21/01/2017,78,46,4,25, 
22/01/2017,126,53,6,21, 
23/01/2017,144,29,3,22, 
24/01/2017,84,53,8,19,1
25/01/2017,131,38,8,22, 
26/01/2017,96,36,5,25,1
27/01/2017,90,30,8,21,1
28/01/2017,68,18,15,11, 
29/01/2017,57,8,20,9,1
30/01/2017,29,16,20,9, 
31/01/2017,49,20,7,16, 
01/02/2017,67,17,7,13, 
02/02/2017,51,15,14,16, 
03/02/2017,32,11,17,12, 
04/02/2017,30,18,18,12, 
05/02/2017,62,19,12,14, 
06/02/2017,66,26,3,13, 
07/02/2017,77,39,7,10, 
08/02/2017,102,45,11,10, 
09/02/2017,119,56,8,12, 
10/02/2017,147,72,7,12, 
11/02/2017,161,56,15,7, 
12/02/2017,148,53,17,10, 
13/02/2017,137,54,19,20,1
14/02/2017,109,49,7,26, 
15/02/2017,92,22,17,14, 
16/02/2017,57,20,15,13, 
17/02/2017,38,26,12,16, 
18/02/2017,73,30,15,12, 
